Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1946, Name:CookieMonsterBa
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1952, Name:gpu-mem-pool
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001c1f10 /system/lib/ld-musl-aarch64.so.1
#02 pc 00000000002b4484 /vendor/lib64/chipsetsdk/libhvgr_v200.so
Tid:1953, Name:gpu-work-client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001c1f10 /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000024320c /vendor/lib64/chipsetsdk/libhvgr_v200.so
#03 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1955, Name:gpu-work-client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001c1f10 /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000024320c /vendor/lib64/chipsetsdk/libhvgr_v200.so
#03 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1962, Name:gpu-work-client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001c1f10 /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000024320c /vendor/lib64/chipsetsdk/libhvgr_v200.so
#03 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1965, Name:gpu-work-server
#00 pc 000000000019c0e0 /system/lib/ld-musl-aarch64.so.1
#01 pc 000000000027b0cc /vendor/lib64/chipsetsdk/libhvgr_v200.so
Tid:2002, Name:rpc_ext0
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 00000000002c1db4 /data/storage/el1/bundle/libs/arm64/libBifrost.so
#03 pc 00000000002c25b8 /data/storage/el1/bundle/libs/arm64/libBifrost.so
#04 pc 00000000002c3b60 /data/storage/el1/bundle/libs/arm64/libBifrost.so
#05 pc 00000000002baf8c /data/storage/el1/bundle/libs/arm64/libBifrost.so
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#07 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2010, Name:gpu-mem-report
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001c1f10 /system/lib/ld-musl-aarch64.so.1
#02 pc 00000000003200b4 /vendor/lib64/chipsetsdk/libhvgr_v200.so
Tid:2011, Name:WorkerThread
#00 pc 00000000001569d0 /system/lib/ld-musl-aarch64.so.1
#01 pc 0000000000028674 /system/lib64/platformsdk/libuv.so
#02 pc 00000000000173cc /system/lib64/platformsdk/libuv.so
#03 pc 00000000000271a4 /system/lib64/module/libworker.z.so
#04 pc 000000000002c0c4 /system/lib64/module/libworker.z.so
#05 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#06 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2017, Name:VizCompositorTh
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2018, Name:nqe
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000051fd88 /data/storage/el1/bundle/libs/arm64/libBifrost.so
#03 pc 000000000051b5e0 /data/storage/el1/bundle/libs/arm64/libBifrost.so
#04 pc 000000000051cb98 /data/storage/el1/bundle/libs/arm64/libBifrost.so
#05 pc 00000000002baf8c /data/storage/el1/bundle/libs/arm64/libBifrost.so
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#07 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2021, Name:MQ_HTTP_CACHE
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2026, Name:MQ_INDEXER
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2027, Name:MQ_APP_CACHE
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2028, Name:MQ_INDEXER
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2029, Name:MQ_APP_META
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2030, Name:MQ_APP_RECORDER
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2040, Name:MQ_LOCALID
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000000411344 /data/storage/el1/bundle/libs/arm64/libccdn.so
#03 pc 000000000041109c /data/storage/el1/bundle/libs/arm64/libccdn.so
#04 pc 0000000000409334 /data/storage/el1/bundle/libs/arm64/libccdn.so
#05 pc 0000000000407f48 /data/storage/el1/bundle/libs/arm64/libccdn.so
#06 pc 000000000040a3b8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#07 pc 000000000040af14 /data/storage/el1/bundle/libs/arm64/libccdn.so
#08 pc 0000000000419d30 /data/storage/el1/bundle/libs/arm64/libccdn.so
#09 pc 0000000000419cec /data/storage/el1/bundle/libs/arm64/libccdn.so
#10 pc 000000000040e9e8 /data/storage/el1/bundle/libs/arm64/libccdn.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2117, Name:y.mobile.client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000001a238 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#03 pc 0000000000019f90 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#04 pc 0000000000019e94 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#05 pc 0000000000019e10 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#07 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2118, Name:y.mobile.client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000001a238 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#03 pc 0000000000019f90 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#04 pc 0000000000019e94 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#05 pc 0000000000019e10 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#07 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2120, Name:y.mobile.client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000001a238 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#03 pc 0000000000019f90 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#04 pc 0000000000019e94 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#05 pc 0000000000019e10 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#07 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2123, Name:y.mobile.client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000001a238 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#03 pc 0000000000019f90 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#04 pc 0000000000019e94 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#05 pc 0000000000019e10 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#07 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2124, Name:y.mobile.client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000039b7a0 /data/storage/el1/bundle/libs/arm64/libxriver.so
#03 pc 000000000039be54 /data/storage/el1/bundle/libs/arm64/libxriver.so
#04 pc 000000000039bcd8 /data/storage/el1/bundle/libs/arm64/libxriver.so
#05 pc 0000000000551b20 /data/storage/el1/bundle/libs/arm64/libxriver.so
#06 pc 0000000000588ba8 /data/storage/el1/bundle/libs/arm64/libxriver.so
#07 pc 000000000046f000 /data/storage/el1/bundle/libs/arm64/libxriver.so
#08 pc 00000000002c4e1c /data/storage/el1/bundle/libs/arm64/libxriver.so
#09 pc 00000000002c4db4 /data/storage/el1/bundle/libs/arm64/libxriver.so
#10 pc 0000000000499c58 /data/storage/el1/bundle/libs/arm64/libxriver.so
#11 pc 000000000001ad7c /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#12 pc 000000000001b74c /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#13 pc 000000000001b5b0 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#14 pc 000000000001a3f8 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#15 pc 0000000000019f90 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#16 pc 0000000000019e94 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#17 pc 0000000000019e10 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
#18 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#19 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:2125, Name:y.mobile.client
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 000000000001a238 /data/storage/el1/bundle/libs/arm64/libthreadpool.so
